User Name,User ID,Tweet Date,Time,Tweet Content,Media,Tweet Link
RailwaySeva,945918632642494464,2025-01-07,14:17:15,"@mrmayanktek We're listening and will do our best to help. The concerned officials are being notified. 
 @Drmsbc
Your complaint has been registered on RailMadad and complaint no. has been sent through SMS on your mobile no. You may track your complaint via this link https://t.co/5jRBcou3Uh",False,https://twitter.com/RailwaySeva/status/1876634206606147881
RailwaySeva,945918632642494464,2025-01-07,14:17:10,"@shyamprk21 We're listening and will do our best to help. The concerned officials are being notified
 @Drm_dl
We request you to please share the journey details (PNR/UTS No.) and Mobile No. with us preferably via DM so that immediate action can be taken on your complaint. You may also raise… https://t.co/i2rmE3fGfI https://t.co/utEzIqB89U",False,https://twitter.com/RailwaySeva/status/1876634184485380599
RailwaySeva,945918632642494464,2025-01-07,14:16:26,"@rohgid We're listening and will do our best to help. The concerned officials are being notified
 @Drmbct
We request you to please share Mobile No. with us preferably via DM. You may also raise your concern directly on https://t.co/JNjgaq1zyT or dial 139 for speedy redressal. https://t.co/utEzIqB89U",False,https://twitter.com/RailwaySeva/status/1876634001647268307
RailwaySeva,945918632642494464,2025-01-07,14:16:07,"@sanjaya36889460 For necessary action escalated to the concerned official 
 @Drm_apdj",False,https://twitter.com/RailwaySeva/status/1876633918511972603
RailwaySeva,945918632642494464,2025-01-07,14:15:57,@sanjaya36889460 Your complaint has been registered on RailMadad and complaint no. has been sent through SMS on your mobile no. You may track your complaint via this link https://t.co/5jRBcou3Uh,False,https://twitter.com/RailwaySeva/status/1876633878884188387
RailwaySeva,945918632642494464,2025-01-07,14:12:32,@Love_Kedar Please share your mobile no. preferably via DM to enable us to take immediate action. You may also raise your concern directly on https://t.co/JNjgaq1zyT or dial 139 for speedy redressal. https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876633019198619818
RailwaySeva,945918632642494464,2025-01-07,14:12:26,"@Love_Kedar For necessary action escalated to the concerned official   
 @Drmmumbaicr",False,https://twitter.com/RailwaySeva/status/1876632995584700742
RailwaySeva,945918632642494464,2025-01-07,14:12:26,@Vikrant_kumaarr Kindly look into this matter  @rpfecr,False,https://twitter.com/RailwaySeva/status/1876632992661315743
RailwaySeva,945918632642494464,2025-01-07,14:11:55,"@manojspatna We're listening and will do our best to help. The concerned officials are being notified
 @Ckpdrm
We are still waiting for details (Mobile Number and PNR/UTS No.) so that we register your complaint and expedite resolution. https://t.co/utEzIqB89U",False,https://twitter.com/RailwaySeva/status/1876632862734315720
RailwaySeva,945918632642494464,2025-01-07,14:11:29,@ssubhash24 We are still waiting for  PNR/Train No. so that we register your complaint and expedite resolution. https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876632755418894456
RailwaySeva,945918632642494464,2025-01-07,14:11:28,"@deepak_01139 For necessary action escalated to the concerned official  
 @Drm_Agra
We request you to please share the journey details (PNR/UTS No.) and Mobile No. with us preferably via DM so that immediate action can be taken on your complaint. You may also raise your concern directly on… https://t.co/CmNesMkTqZ https://t.co/utEzIqB89U",False,https://twitter.com/RailwaySeva/status/1876632749915967964
RailwaySeva,945918632642494464,2025-01-07,14:11:08,"@rrbyadav For necessary action escalated to the concerned official
 @Drmmumbaicr",False,https://twitter.com/RailwaySeva/status/1876632666847707627
RailwaySeva,945918632642494464,2025-01-07,14:09:32,@karans2100 Please share your PNR number and mobile no. preferably via DM to enable us to take immediate action.  You may also raise your concern directly on https://t.co/JNjgaq1zyT or dial 139 for speedy redressal. https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876632263393435837
RailwaySeva,945918632642494464,2025-01-07,14:08:57,@vipendrasingh77 We request you to please share the journey details (PNR/UTS No.) and Mobile No. with us preferably via DM so that immediate action can be taken on your complaint. You may also raise your concern directly on https://t.co/JNjgaq1zyT or dial 139 for speedy redressal. https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876632118740308058
RailwaySeva,945918632642494464,2025-01-07,14:08:15,"@V811975 The concern of the passenger requires immediate attention 
 @Drmmumbaicr",False,https://twitter.com/RailwaySeva/status/1876631941333852554
RailwaySeva,945918632642494464,2025-01-07,14:08:09,@ranjeetcs हम आपसे अनुरोध करते हैं कि कृपया मोबाइल नंबर वैकल्पिक रूप से DM के माध्यम से हमारे साथ साझा करें। आप अपनी शिकायत सीधे https://t.co/AmJ5X4ydf8 पर भी शीघ्र निवारण के लिए रजिस्टर कर सकते हैं। https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876631917044617711
RailwaySeva,945918632642494464,2025-01-07,14:08:00,@ranjeetcs संबंधित अधिकारियों को सूचित किया जा रहा है।   @Drmbsbner,False,https://twitter.com/RailwaySeva/status/1876631878268277086
RailwaySeva,945918632642494464,2025-01-07,14:07:11,"@mabdullah4 We're listening and will do our best to help. The concerned officials are being notified
 @Drmncrald
We request you to please share the journey details (PNR/UTS No.) and Mobile No. with us preferably via DM so that immediate action can be taken on your complaint. You may also… https://t.co/tX56dJhMbq https://t.co/utEzIqB89U",False,https://twitter.com/RailwaySeva/status/1876631672097218952
RailwaySeva,945918632642494464,2025-01-07,14:07:10,@devilgarwa Please share your PNR number and mobile no. preferably via DM to enable us to take immediate action. You may also raise your concern directly on https://t.co/JNjgaq1zyT or dial 139 for speedy redressal. https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876631669865878013
RailwaySeva,945918632642494464,2025-01-07,14:06:41,@devilgarwa For necessary action escalated to the concerned official   @Drm_dli,False,https://twitter.com/RailwaySeva/status/1876631545022443633
RailwaySeva,945918632642494464,2025-01-07,14:06:21,"@Mukesh_mak21 We're listening and will do our best to help. The concerned officials are being notified. 
 @Drmcrngp",False,https://twitter.com/RailwaySeva/status/1876631463049007281
RailwaySeva,945918632642494464,2025-01-07,14:05:51,"@JainJagdish The concern of the passenger requires immediate attention 
 @Drmbct
We request you to please share Mobile No. with us preferably via DM. You may also raise your concern directly on https://t.co/JNjgaq1zyT or dial 139 for speedy redressal. https://t.co/utEzIqB89U",False,https://twitter.com/RailwaySeva/status/1876631337068851670
RailwaySeva,945918632642494464,2025-01-07,14:05:34,"@saksham_sanghi Thank you for writing to us. Rest assured we're bringing this to the attention of the concerned department right away.  
 @Drmngpsecr @Ckpdrm https://t.co/utEzIqB89U",False,https://twitter.com/RailwaySeva/status/1876631264121557138
RailwaySeva,945918632642494464,2025-01-07,14:05:14,"@patelam30 We're listening and will do our best to help. The concerned officials are being notified
 @Drmpune
We request you to please share the journey details (PNR/UTS No.) and Mobile No. with us preferably via DM so that immediate action can be taken on your complaint. You may also raise… https://t.co/9GaLIAXgsg https://t.co/utEzIqB89U",False,https://twitter.com/RailwaySeva/status/1876631183708295354
RailwaySeva,945918632642494464,2025-01-07,14:05:07,"@harshitaggrwl For necessary action escalated to the concerned official 
 @Drmmumbaicr
We regret the experience you had. Please share your Mobile no. preferably via DM to enable us to take immediate action. You may also raise your concern directly on https://t.co/JNjgaq1zyT or dial 139 for… https://t.co/9Xnfvustzs https://t.co/utEzIqB89U",False,https://twitter.com/RailwaySeva/status/1876631150380405070
RailwaySeva,945918632642494464,2025-01-07,14:04:57,@saksham_sanghi Please share your mobile no. preferably via DM to enable us to take immediate action. You may also raise your concern directly on https://t.co/JNjgaq1zyT or dial 139 for speedy redressal. https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876631109498507455
RailwaySeva,945918632642494464,2025-01-07,14:04:21,"@VikVkrant15 For necessary action escalated to the concerned official 
@DrmDnr
 we request you to please share the journey details (PNR/UTS No.) and Mobile No. with us preferably via DM so that immediate action can be taken on your complaint. You may also raise your concern directly on… https://t.co/rwssLk7XMG https://t.co/utEzIqB89U",False,https://twitter.com/RailwaySeva/status/1876630960101552418
RailwaySeva,945918632642494464,2025-01-07,14:04:04,@abhipoo we request you to please share the journey details (PNR/UTS No.) and Mobile No. with us preferably via DM so that immediate action can be taken on your complaint. You may also raise your concern directly on https://t.co/JNjgaq1zyT or dial 139 for speedy redressal. https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876630889184346343
RailwaySeva,945918632642494464,2025-01-07,14:04:04,@rrbyadav हम आपसे अनुरोध करते हैं कि कृपया यात्रा विवरण (पीएनआर / यूटीएस नंबर) और मोबाइल नंबर वैकल्पिक रूप से DM के माध्यम से हमारे साथ साझा करें। आप अपनी शिकायत सीधे https://t.co/AmJ5X4ydf8 पर भी शीघ्र निवारण के लिए रजिस्टर कर सकते हैं। https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876630888756482145
RailwaySeva,945918632642494464,2025-01-07,14:03:59,"@abhipoo For necessary action escalated to the concerned official   
 @Drm_lko",False,https://twitter.com/RailwaySeva/status/1876630865398436125
RailwaySeva,945918632642494464,2025-01-07,14:03:16,"@CAVijendraJain1 We're listening and will do our best to help. The concerned officials are being notified
 @Drmbct
We request you to please share Mobile No. with us preferably via DM. You may also raise your concern directly on https://t.co/JNjgaq1zyT or dial 139 for speedy redressal. https://t.co/utEzIqB89U",False,https://twitter.com/RailwaySeva/status/1876630686091956415
RailwaySeva,945918632642494464,2025-01-07,14:03:13,"@Arifghani123 संबंधित अधिकारियों को सूचित किया जा रहा है।
 @drm_sonpur
हम आपसे अनुरोध करते हैं कि कृपया यात्रा विवरण (पीएनआर / यूटीएस नंबर) और मोबाइल नंबर वैकल्पिक रूप से DM के माध्यम से हमारे साथ साझा करें। आप अपनी शिकायत सीधे https://t.co/AmJ5X4ydf8 पर भी शीघ्र निवारण के लिए रजिस्टर कर सकते… https://t.co/xJqtBGTmoA https://t.co/utEzIqB89U",False,https://twitter.com/RailwaySeva/status/1876630674557579640
RailwaySeva,945918632642494464,2025-01-07,14:02:53,@bsk_360 We are still waiting for details (Mobile Number and PNR/UTS No.) so that we register your complaint and expedite resolution. https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876630589673242913
RailwaySeva,945918632642494464,2025-01-07,14:02:20,"@seasubrata We're listening and will do our best to help. The concerned officials are being notified. 
 @Adrarail
we request you to please share the journey details (PNR/UTS No.) and Mobile No. with us so that immediate action can be taken on your complaint. You may also raise your concern… https://t.co/5R7syCeltF https://t.co/utEzIqB89U",False,https://twitter.com/RailwaySeva/status/1876630452871839967
RailwaySeva,945918632642494464,2025-01-07,14:02:11,@dhananjaynews आपकी शिकायत RailMadad पर दर्ज कर ली गई है और शिकायत सं। आपके मोबाइल नंबर पर एसएमएस के माध्यम से भेजा गया है। आप इस लिंक https://t.co/5jRBcou3Uh के माध्यम से अपनी शिकायत को ट्रैक कर सकते हैं,False,https://twitter.com/RailwaySeva/status/1876630414472957979
RailwaySeva,945918632642494464,2025-01-07,14:01:57,"@99jitendram संबंधित अधिकारियों को सूचित किया जा रहा है।  
 @Bhopaldivision",False,https://twitter.com/RailwaySeva/status/1876630356608356696
RailwaySeva,945918632642494464,2025-01-07,14:01:47,@chiragoza7 Your complaint has been registered on RailMadad and complaint no. has been sent through SMS on your mobile no. You may track your complaint via this link https://t.co/5jRBcou3Uh,False,https://twitter.com/RailwaySeva/status/1876630312119349360
RailwaySeva,945918632642494464,2025-01-07,14:01:30,"@TheIndianLion संबंधित अधिकारियों को सूचित किया जा रहा है।  
   @Drm_dli",False,https://twitter.com/RailwaySeva/status/1876630240728076481
RailwaySeva,945918632642494464,2025-01-07,14:00:57,@champ1255125 Kindly visit the following link https://t.co/290SNVrCJb or you may also dial 139 for train enquiry,False,https://twitter.com/RailwaySeva/status/1876630102135771502
RailwaySeva,945918632642494464,2025-01-07,14:00:16,"@Imsumitlal We're listening and will do our best to help. The concerned officials are being notified. 
 @Adrarail
Your complaint has been registered on RailMadad and complaint no. has been sent through SMS on your mobile no. You may track your complaint via this link https://t.co/5jRBcou3Uh",False,https://twitter.com/RailwaySeva/status/1876629932232901058
RailwaySeva,945918632642494464,2025-01-07,14:00:15,@UtkarshVineet We request you to please share the journey details (PNR/UTS No.) and Mobile No. with us preferably via DM so that immediate action can be taken on your complaint. You may also raise your concern directly on https://t.co/JNjgaq1zyT or dial 139 for speedy redressal. https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876629927157706950
RailwaySeva,945918632642494464,2025-01-07,14:00:13,@Vikrant_kumaarr हम आपसे अनुरोध करते हैं कि कृपया यात्रा विवरण (पीएनआर / यूटीएस नंबर) और मोबाइल नंबर वैकल्पिक रूप से DM के माध्यम से हमारे साथ साझा करें। आप अपनी शिकायत सीधे https://t.co/AmJ5X4ydf8 पर भी शीघ्र निवारण के लिए रजिस्टर कर सकते हैं। https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876629919750558001
RailwaySeva,945918632642494464,2025-01-07,14:00:08,"@UtkarshVineet For necessary action escalated to the concerned official    
 @Drm_kir",False,https://twitter.com/RailwaySeva/status/1876629896400904503
RailwaySeva,945918632642494464,2025-01-07,13:59:01,@pmali1988 Please share details (PNR/UTS No.) and mobile no. preferably via DM. You may also raise your concern directly on https://t.co/AmJ5X4ydf8 for speedy redressal. https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876629618071109924
RailwaySeva,945918632642494464,2025-01-07,13:58:57,"@pmali1988 For necessary action escalated to the concerned official   
 @DrmDnr",False,https://twitter.com/RailwaySeva/status/1876629598613750095
RailwaySeva,945918632642494464,2025-01-07,13:58:55,@S24Galaxy142947 we request you to please share the journey details (PNR/UTS No.) and Mobile No. with us so that immediate action can be taken on your complaint. You may also raise your concern directly on  https://t.co/JNjgaq1zyT or dial 139 for speedy redressal. https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876629592603345263
RailwaySeva,945918632642494464,2025-01-07,13:58:37,"@Rajnees53776968 For necessary action escalated to the concerned official   
 @Drm_drmizn @Drmbsbner",False,https://twitter.com/RailwaySeva/status/1876629518368325677
RailwaySeva,945918632642494464,2025-01-07,13:58:03,"@manchanda_sanju For necessary action escalated to the concerned official
 @Drm_dli
We request you to please share the journey details (PNR/UTS No.) and Mobile No. with us preferably via DM so that immediate action can be taken on your complaint. You may also raise your concern directly on… https://t.co/DX9XDg8nal https://t.co/utEzIqB89U",False,https://twitter.com/RailwaySeva/status/1876629375925588042
