User Name,User ID,Tweet Date,Time,Tweet Content,Media,Tweet Link
RailwaySeva,945918632642494464,2025-01-07,13:57:55,@duha20097 We are still waiting for details Mobile no and Pnr no. so that we register your complaint and expedite resolution. https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876629338713678061
RailwaySeva,945918632642494464,2025-01-07,13:57:53,@pranamya_parash Your complaint has been registered on RailMadad and complaint no. has been sent through SMS on your mobile no. You may track your complaint via this link https://t.co/5jRBcou3Uh,False,https://twitter.com/RailwaySeva/status/1876629331910459843
RailwaySeva,945918632642494464,2025-01-07,13:56:34,@govindlall Your complaint has been registered on RailMadad and complaint no. has been sent through SMS on your mobile no. You may track your complaint via this link https://t.co/5jRBcou3Uh https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876629001630007668
RailwaySeva,945918632642494464,2025-01-07,13:56:22,"@Sudipta_Chall @SohamKar12 For necessary action escalated to the concerned official   
 @Drmhowrah",False,https://twitter.com/RailwaySeva/status/1876628949494898814
RailwaySeva,945918632642494464,2025-01-07,13:56:09,@Sudipta_Chall @SohamKar12 Your complaint has been registered on RailMadad and complaint no. has been sent through SMS on your mobile no. You may track your complaint via this link https://t.co/5jRBcou3Uh,False,https://twitter.com/RailwaySeva/status/1876628895761666152
RailwaySeva,945918632642494464,2025-01-07,13:54:45,"@Kum68697Kumar संबंधित अधिकारियों को सूचित किया जा रहा है।
 @drm_sonpur",False,https://twitter.com/RailwaySeva/status/1876628542886498596
RailwaySeva,945918632642494464,2025-01-07,13:38:48,@khageswarnayak1 Please share your Mobile no. preferably via DM to enable us to take immediate action. You may also raise your concern directly on https://t.co/JNjgaq1zyT or dial 139 for speedy redressal. https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876624530090951148
RailwaySeva,945918632642494464,2025-01-07,13:38:42,"@khageswarnayak1 For necessary action escalated to the concerned official   
 @Drmubl",False,https://twitter.com/RailwaySeva/status/1876624504618930326
RailwaySeva,945918632642494464,2025-01-07,13:38:12,@Imsumitlal we request you to please share the journey details (PNR/UTS No.) and Mobile No. with us so that immediate action can be taken on your complaint. You may also raise your concern directly on  https://t.co/JNjgaq1zyT or dial 139 for speedy redressal. https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876624379569909946
RailwaySeva,945918632642494464,2025-01-07,13:37:43,"@shailav_sinha For necessary action escalated to the concerned official    
 @drm_sonpur https://t.co/utEzIqB89U",False,https://twitter.com/RailwaySeva/status/1876624256098033748
RailwaySeva,945918632642494464,2025-01-07,13:37:36,"@llrhknp @toi @TOIDelhi @TOIEditor @TOILucknow @Dm_Aligarh @AligarhKhabar @AMUofficialPRO @AU_AligarhNews @rangealigarh @bsa_aligarh72 Please share your mobile no. preferably via DM to enable us to take immediate action.  You may also raise your concern directly on https://t.co/JNjgaq1zyT or dial 139 for speedy redressal.
Kindly look into this matter  @rpfncr https://t.co/utEzIqB89U",False,https://twitter.com/RailwaySeva/status/1876624227333554543
RailwaySeva,945918632642494464,2025-01-07,13:37:26,@shailav_sinha Please share your PNR/UTS number and mobile no. preferably via DM to enable us to take immediate action. You may also raise your concern directly on https://t.co/JNjgaq1zyT or dial 139 for speedy redressal. https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876624185746923648
RailwaySeva,945918632642494464,2025-01-07,13:35:51,@Balvind31242932 Kindly look into this matter  @RpfNwr,False,https://twitter.com/RailwaySeva/status/1876623785228681701
RailwaySeva,945918632642494464,2025-01-07,13:34:59,"@KhetmalisVishal For necessary action escalated to the concerned official   
 @Drmsbc @Drmpune",False,https://twitter.com/RailwaySeva/status/1876623570941657555
RailwaySeva,945918632642494464,2025-01-07,13:34:44,"@Karande56621558 @Central_Railway @rpfserckp @OCRPFTATANAGAR संबंधित अधिकारियों को सूचित किया जा रहा है।  
 @Ckpdrm",False,https://twitter.com/RailwaySeva/status/1876623504747249911
RailwaySeva,945918632642494464,2025-01-07,13:34:15,@ssubhash24 Please share your PNR/Train no. preferably via DM to enable us to take immediate action.  You may also raise your concern directly on https://t.co/JNjgaq1zyT or dial 139 for speedy redressal. https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876623385465409591
RailwaySeva,945918632642494464,2025-01-07,13:34:02,@ManavSevaSangh We are still waiting for Mobile Number so that we register your complaint and expedite resolution.,False,https://twitter.com/RailwaySeva/status/1876623331551789370
RailwaySeva,945918632642494464,2025-01-07,13:33:14,@gemsofuniverse For necessary action escalated to the concerned official    @Drm_mb (pnr 6446612755),False,https://twitter.com/RailwaySeva/status/1876623127901540418
RailwaySeva,945918632642494464,2025-01-07,13:32:20,"@Balvind31242932 संबंधित अधिकारियों को सूचित किया जा रहा है।  
 @Drmbikaner",False,https://twitter.com/RailwaySeva/status/1876622904160620983
RailwaySeva,945918632642494464,2025-01-07,13:31:48,"@Gladiator00796 In the computerised reservation system of Indian Railways, there is a provision for allotting lower berth automatically to senior citizens and female passengers above the age of 45 years./pregnant women. It is, however, subject to availability of such lower berths at the time of… https://t.co/znDf8SQeyo",False,https://twitter.com/RailwaySeva/status/1876622769707954456
RailwaySeva,945918632642494464,2025-01-07,13:31:02,@MRROY59748331 Kindly visit the following link https://t.co/290SNVrCJb or you may also dial 139 for train enquiry,False,https://twitter.com/RailwaySeva/status/1876622576862298212
RailwaySeva,945918632642494464,2025-01-07,13:30:58,@PatilKushagra Kindly visit the following link https://t.co/290SNVrCJb or you may also dial 139 for train enquiry,False,https://twitter.com/RailwaySeva/status/1876622557241364737
RailwaySeva,945918632642494464,2025-01-07,13:30:21,@priya_swain Your complaint has been registered on RailMadad and complaint no. has been sent through SMS on your mobile no. You may track your complaint via this link https://t.co/5jRBcou3Uh,False,https://twitter.com/RailwaySeva/status/1876622401745961363
RailwaySeva,945918632642494464,2025-01-07,13:30:07,@UnmeshGokhale Please share your Train no. number and mobile no. preferably via DM to enable us to take immediate action.  You may also raise your concern directly on https://t.co/JNjgaq1zyT or dial 139 for speedy redressal. https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876622345898749965
RailwaySeva,945918632642494464,2025-01-07,13:29:28,"@praleshmehta We're listening and will do our best to help. The concerned officials are being notified
 @Drmbct",False,https://twitter.com/RailwaySeva/status/1876622181540769992
RailwaySeva,945918632642494464,2025-01-07,13:27:41,"@Deepu179534 We're listening and will do our best to help. The concerned officials are being notified
 @Drm_dli @Drmhowrah
We request you to please share Mobile No. with us preferably via DM. You may also raise your concern directly on https://t.co/JNjgaq1zyT or dial 139 for speedy redressal. https://t.co/utEzIqB89U",False,https://twitter.com/RailwaySeva/status/1876621732725006837
RailwaySeva,945918632642494464,2025-01-07,13:27:06,@Abhishekjsca Please share your PNR number and mobile no. preferably via DM to enable us to take immediate action.  You may also raise your concern directly on https://t.co/JNjgaq1zyT or dial 139 for speedy redressal. https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876621586964664547
RailwaySeva,945918632642494464,2025-01-07,13:26:49,@devilgarwa For necessary action escalated to the concerned official  @Drm_dli,False,https://twitter.com/RailwaySeva/status/1876621511785955429
RailwaySeva,945918632642494464,2025-01-07,13:25:40,@chiragoza7 We request you to please share the journey details (PNR/UTS No.) and Mobile No. with us preferably via DM so that immediate action can be taken on your complaint. You may also raise your concern directly on https://t.co/JNjgaq1zyT or dial 139 for speedy redressal. https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876621224312508831
RailwaySeva,945918632642494464,2025-01-07,13:22:30,@rajkumar1080 We will require your journey details (PNR / UTS no.) &amp; mobile no. preferably via DM.  You may also raise your concern directly on https://t.co/JNjgaq1zyT or dial 139 for speedy redressal. https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876620428179083563
RailwaySeva,945918632642494464,2025-01-07,13:22:29,@Vikassavita3 Kindly look into this matter  @rpfwcr,False,https://twitter.com/RailwaySeva/status/1876620421371691063
RailwaySeva,945918632642494464,2025-01-07,13:22:22,"@rajkumar1080 We're listening and will do our best to help. The concerned officials are being notified. 
 @Drmsecunderabad",False,https://twitter.com/RailwaySeva/status/1876620393357922678
RailwaySeva,945918632642494464,2025-01-07,13:19:40,@gemsofuniverse We request you to please share the journey details (PNR/UTS No.) and Mobile No. with us preferably via DM so that immediate action can be taken on your complaint. You may also raise your concern directly on https://t.co/JNjgaq1zyT or dial 139 for speedy redressal. https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876619714266530187
RailwaySeva,945918632642494464,2025-01-07,13:18:58,"@AnkitKumar66824 We’re here to assist you. May please share your  mobile no. with us preferably via DM.
   You may also raise your concern directly on https://t.co/JNjgaq1zyT or dial 139 for speedy redressal. 
 For necessary action escalated to the concerned official 
@Bhopaldivision https://t.co/utEzIqB89U",False,https://twitter.com/RailwaySeva/status/1876619536969220295
RailwaySeva,945918632642494464,2025-01-07,13:18:55,@Vikassavita3 Please share your PNR number and mobile no. preferably via DM to enable us to take immediate action.  You may also raise your concern directly on https://t.co/JNjgaq1zyT or dial 139 for speedy redressal. https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876619524126212449
RailwaySeva,945918632642494464,2025-01-07,13:18:40,@AbhijeetDr34903 हम अभी भी यात्रा विवरण और मोबाइल नंबर की प्रतीक्षा कर रहे हैं ताकि हम आपकी शिकायत दर्ज कर सकें और समाधान में तेजी ला सकें।,False,https://twitter.com/RailwaySeva/status/1876619464302850055
RailwaySeva,945918632642494464,2025-01-07,13:17:21,"@ketankumartr For necessary action escalated to the concerned official 
 @DrmDnr
 we request you to please share the journey details (PNR/UTS No.) and Mobile No. with us preferably via DM so that immediate action can be taken on your complaint. You may also raise your concern directly on… https://t.co/KoYj8DeOMb https://t.co/utEzIqB89U",False,https://twitter.com/RailwaySeva/status/1876619130847285529
RailwaySeva,945918632642494464,2025-01-07,13:16:51,@attulsri For necessary action escalated to the concerned official  @Drmncrald,False,https://twitter.com/RailwaySeva/status/1876619006045798540
RailwaySeva,945918632642494464,2025-01-07,13:16:50,@Drxupendra1992 हम आपसे अनुरोध करते हैं कि कृपया यात्रा विवरण (पीएनआर / यूटीएस नंबर) और मोबाइल नंबर वैकल्पिक रूप से DM के माध्यम से हमारे साथ साझा करें। आप अपनी शिकायत सीधे https://t.co/AmJ5X4ydf8 पर भी शीघ्र निवारण के लिए रजिस्टर कर सकते हैं। https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876619002723881389
RailwaySeva,945918632642494464,2025-01-07,13:15:11,"@pranamya_parash For necessary action escalated to the concerned official 
 @DrmDnr
  we request you to please share the journey details (PNR/UTS No.) and Mobile No. with us preferably via DM so that immediate action can be taken on your complaint. You may also raise your concern directly on… https://t.co/tL6xuv2Sz1 https://t.co/utEzIqB89U",False,https://twitter.com/RailwaySeva/status/1876618584937632152
RailwaySeva,945918632642494464,2025-01-07,13:14:31,"@ravikantagaur Please share your PNR number and mobile no. preferably via DM to enable us to take immediate action.  You may also raise your concern directly on https://t.co/JNjgaq1zyT or dial 139 for speedy redressal.
Kindly look into this matter  @rpfwr1 https://t.co/utEzIqB89U",False,https://twitter.com/RailwaySeva/status/1876618416771203541
RailwaySeva,945918632642494464,2025-01-07,13:14:16,@SatishK11281623 आपकी शिकायत RailMadad पर दर्ज कर ली गई है और शिकायत सं। आपके मोबाइल नंबर पर एसएमएस के माध्यम से भेजा गया है। आप इस लिंक https://t.co/5jRBcou3Uh के माध्यम से अपनी शिकायत को ट्रैक कर सकते हैं https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876618356411023458
RailwaySeva,945918632642494464,2025-01-07,13:14:05,"@priya_swain For necessary action escalated to the concerned official 
 @Drmkhurdaroad
  We request you to please share the journey details (PNR/UTS No.) and Mobile No. with us preferably via DM so that immediate action can be taken on your complaint. You may also raise your concern directly… https://t.co/6Hi76g7avs https://t.co/utEzIqB89U",False,https://twitter.com/RailwaySeva/status/1876618310974136578
RailwaySeva,945918632642494464,2025-01-07,13:12:28,@sumitprakash46 Kindly share your  Mobile no. so that we register your complaint and expedite resolution.,False,https://twitter.com/RailwaySeva/status/1876617904537702456
RailwaySeva,945918632642494464,2025-01-07,13:11:12,"@nagarajua5 We're listening and will do our best to help. The concerned officials are being notified. 
 @Drmsecunderabad https://t.co/utEzIqB89U",False,https://twitter.com/RailwaySeva/status/1876617583451070841
RailwaySeva,945918632642494464,2025-01-07,13:11:03,@nagarajua5 we request you to please share the journey details (PNR/UTS No.) and Mobile No. with us so that immediate action can be taken on your complaint. You may also raise your concern directly on  https://t.co/JNjgaq1zyT or dial 139 for speedy redressal. https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876617545295560963
RailwaySeva,945918632642494464,2025-01-07,13:10:26,"@rohitk203 For necessary action escalated to the concerned official  
 @Drm_Agra
We request you to please share Mobile No. with us preferably via DM. You may also raise your concern directly on https://t.co/JNjgaq1zyT or dial 139 for speedy redressal. https://t.co/utEzIqB89U",False,https://twitter.com/RailwaySeva/status/1876617389670089117
RailwaySeva,945918632642494464,2025-01-07,13:10:07,"@UjjainAbhishek For necessary action escalated to the concerned official  
 @Drmjabalpur",False,https://twitter.com/RailwaySeva/status/1876617309563068486
RailwaySeva,945918632642494464,2025-01-07,13:09:54,@govindlall We are still waiting for details (Mobile No. and PNR No.) so that we register your complaint and expedite resolution. https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876617255137788201
RailwaySeva,945918632642494464,2025-01-07,13:09:28,@vinay_amar we request you to please share the journey details (PNR/UTS No.) and Mobile No. with us so that immediate action can be taken on your complaint. You may also raise your concern directly on  https://t.co/JNjgaq1zyT or dial 139 for speedy redressal. https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876617148371734917
RailwaySeva,945918632642494464,2025-01-07,13:08:11,@nitintrigunayat If you are travelling  we request you to please share the journey details (PNR/UTS No.) and Mobile No. with us preferably via DM so that immediate action can be taken on your complaint. You may also raise your concern directly on  https://t.co/JNjgaq1zyT or dial 139 for speedy… https://t.co/jv0Udtujs8 https://t.co/utEzIqB89U,False,https://twitter.com/RailwaySeva/status/1876616824433025027
